source,target,value
Ted,Mac:08-D2-3E-A0-81-1A,200
Ted,Mac:F0-2F-74-F7-9A-CF,100
Ted,Phone:[phone],50
Ted,Phone:[phone],150
Kelly,Mac:08-D2-3E-A0-81-1A,100
Kelly,Phone:[phone],100
Jane,Mac:08-D2-3E-A0-81-1A,50
Jane,Mac:F0-2F-74-F7-9A-CF,50
Jane,Phone:[phone],50
Skinny,Phone:[phone],50
Skinny,Phone:[phone],50
Skinny,Phone:[phone],50
Mac:08-D2-3E-A0-81-1A,White,350
Phone:[phone],White,200
Phone:[phone],White,100
Mac:F0-2F-74-F7-9A-CF,Jesse,150
Phone:[phone],Jesse,100
Phone:[phone],Jesse,100
