Date,Open,High,Low,Close,Volume
2.01712E+11,20.9,20.9,20.9,20.9,0
2.01712E+11,20.98,20.98,20.98,20.98,0
2.01712E+11,21.03,21.03,21.03,21.03,0
2.01712E+11,21,21,21,21,0
2.01712E+11,21,21,21,21,0
2.01712E+11,21,21,21,21,0
2.01712E+11,21.02,21.02,21.02,21.02,0
2.01712E+11,21.05,21.05,21.05,21.05,0
2.01712E+11,21.02,21.02,21.02,21.02,0
2.01712E+11,21.03,21.03,21.03,21.03,0
2.01712E+11,21.01,21.01,21.01,21.01,0
2.01712E+11,20.99,20.99,20.99,20.99,0
2.01712E+11,20.97,20.97,20.97,20.97,0
2.01712E+11,20.98,20.98,20.98,20.98,0
2.01712E+11,21,21,21,21,0
2.01712E+11,21,21,21,21,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.1,21.1,21.1,21.1,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.16,21.16,21.16,21.16,0
2.01712E+11,21.21,21.21,21.21,21.21,0
2.01712E+11,21.17,21.17,21.17,21.17,0
2.01712E+11,21.14,21.14,21.14,21.14,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.16,21.16,21.16,21.16,0
2.01712E+11,21.14,21.14,21.14,21.14,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.17,21.17,21.17,21.17,0
2.01712E+11,21.19,21.19,21.19,21.19,0
2.01712E+11,21.16,21.16,21.16,21.16,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.13,21.13,21.13,21.13,0
2.01712E+11,21.13,21.13,21.13,21.13,0
2.01712E+11,21.14,21.14,21.14,21.14,0
2.01712E+11,21.21,21.21,21.21,21.21,0
2.01712E+11,21.23,21.23,21.23,21.23,0
2.01712E+11,21.23,21.23,21.23,21.23,0
2.01712E+11,21.2,21.2,21.2,21.2,0
2.01712E+11,21.22,21.22,21.22,21.22,0
2.01712E+11,21.2,21.2,21.2,21.2,0
2.01712E+11,21.2,21.2,21.2,21.2,0
2.01712E+11,21.19,21.19,21.19,21.19,0
2.01712E+11,21.21,21.21,21.21,21.21,0
2.01712E+11,21.16,21.16,21.16,21.16,0
2.01712E+11,21.18,21.18,21.18,21.18,0
2.01712E+11,21.16,21.16,21.16,21.16,0
2.01712E+11,21.19,21.19,21.19,21.19,0
2.01712E+11,21.21,21.21,21.21,21.21,0
2.01712E+11,21.21,21.21,21.21,21.21,0
2.01712E+11,21.18,21.18,21.18,21.18,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.16,21.16,21.16,21.16,0
2.01712E+11,21.16,21.16,21.16,21.16,0
2.01712E+11,21.17,21.17,21.17,21.17,0
2.01712E+11,21.21,21.21,21.21,21.21,0
2.01712E+11,21.21,21.21,21.21,21.21,0
2.01712E+11,21.21,21.21,21.21,21.21,0
2.01712E+11,21.2,21.2,21.2,21.2,0
2.01712E+11,21.19,21.19,21.19,21.19,0
2.01712E+11,21.19,21.19,21.19,21.19,0
2.01712E+11,21.19,21.19,21.19,21.19,0
2.01712E+11,21.21,21.21,21.21,21.21,0
2.01712E+11,21.2,21.2,21.2,21.2,0
2.01712E+11,21.2,21.2,21.2,21.2,0
2.01712E+11,21.2,21.2,21.2,21.2,0
2.01712E+11,21.2,21.2,21.2,21.2,0
2.01712E+11,21.2,21.2,21.2,21.2,0
2.01712E+11,21.18,21.18,21.18,21.18,0
2.01712E+11,21.16,21.16,21.16,21.16,0
2.01712E+11,21.19,21.19,21.19,21.19,0
2.01712E+11,21.19,21.19,21.19,21.19,0
2.01712E+11,21.21,21.21,21.21,21.21,0
2.01712E+11,21.19,21.19,21.19,21.19,0
2.01712E+11,21.21,21.21,21.21,21.21,0
2.01712E+11,21.18,21.18,21.18,21.18,0
2.01712E+11,21.17,21.17,21.17,21.17,0
2.01712E+11,21.17,21.17,21.17,21.17,0
2.01712E+11,21.17,21.17,21.17,21.17,0
2.01712E+11,21.16,21.16,21.16,21.16,0
2.01712E+11,21.17,21.17,21.17,21.17,0
2.01712E+11,21.18,21.18,21.18,21.18,0
2.01712E+11,21.18,21.18,21.18,21.18,0
2.01712E+11,21.18,21.18,21.18,21.18,0
2.01712E+11,21.16,21.16,21.16,21.16,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.16,21.16,21.16,21.16,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.14,21.14,21.14,21.14,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.11,21.11,21.11,21.11,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.08,21.08,21.08,21.08,0
2.01712E+11,21.08,21.08,21.08,21.08,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.08,21.08,21.08,21.08,0
2.01712E+11,21.03,21.03,21.03,21.03,0
2.01712E+11,21.05,21.05,21.05,21.05,0
2.01712E+11,21.05,21.05,21.05,21.05,0
2.01712E+11,21.05,21.05,21.05,21.05,0
2.01712E+11,21.05,21.05,21.05,21.05,0
2.01712E+11,21.03,21.03,21.03,21.03,0
2.01712E+11,21.02,21.02,21.02,21.02,0
2.01712E+11,21.03,21.03,21.03,21.03,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.1,21.1,21.1,21.1,0
2.01712E+11,21.1,21.1,21.1,21.1,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.11,21.11,21.11,21.11,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.11,21.11,21.11,21.11,0
2.01712E+11,21.11,21.11,21.11,21.11,0
2.01712E+11,21.1,21.1,21.1,21.1,0
2.01712E+11,21,21,21,21,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.1,21.1,21.1,21.1,0
2.01712E+11,21.08,21.08,21.08,21.08,0
2.01712E+11,21.08,21.08,21.08,21.08,0
2.01712E+11,21.05,21.05,21.05,21.05,0
2.01712E+11,21.04,21.04,21.04,21.04,0
2.01712E+11,21.05,21.05,21.05,21.05,0
2.01712E+11,21.04,21.04,21.04,21.04,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.05,21.05,21.05,21.05,0
2.01712E+11,21.05,21.05,21.05,21.05,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.08,21.08,21.08,21.08,0
2.01712E+11,21.08,21.08,21.08,21.08,0
2.01712E+11,21.08,21.08,21.08,21.08,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.08,21.08,21.08,21.08,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.08,21.08,21.08,21.08,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.06,21.06,21.06,21.06,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.08,21.08,21.08,21.08,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.06,21.06,21.06,21.06,0
2.01712E+11,21.04,21.04,21.04,21.04,0
2.01712E+11,21.02,21.02,21.02,21.02,0
2.01712E+11,21.04,21.04,21.04,21.04,0
2.01712E+11,21.03,21.03,21.03,21.03,0
2.01712E+11,20.98,20.98,20.98,20.98,0
2.01712E+11,20.99,20.99,20.99,20.99,0
2.01712E+11,21,21,21,21,0
2.01712E+11,21.02,21.02,21.02,21.02,0
2.01712E+11,21.01,21.01,21.01,21.01,0
2.01712E+11,21.01,21.01,21.01,21.01,0
2.01712E+11,21.04,21.04,21.04,21.04,0
2.01712E+11,21.03,21.03,21.03,21.03,0
2.01712E+11,21.04,21.04,21.04,21.04,0
2.01712E+11,21.04,21.04,21.04,21.04,0
2.01712E+11,21.04,21.04,21.04,21.04,0
2.01712E+11,21.04,21.04,21.04,21.04,0
2.01712E+11,21.03,21.03,21.03,21.03,0
2.01712E+11,21.02,21.02,21.02,21.02,0
2.01712E+11,21.02,21.02,21.02,21.02,0
2.01712E+11,21.02,21.02,21.02,21.02,0
2.01712E+11,21,21,21,21,0
2.01712E+11,21,21,21,21,0
2.01712E+11,21.01,21.01,21.01,21.01,0
2.01712E+11,21.03,21.03,21.03,21.03,0
2.01712E+11,21.04,21.04,21.04,21.04,0
2.01712E+11,21.03,21.03,21.03,21.03,0
2.01712E+11,21.03,21.03,21.03,21.03,0
2.01712E+11,21.04,21.04,21.04,21.04,0
2.01712E+11,21.05,21.05,21.05,21.05,0
2.01712E+11,21.06,21.06,21.06,21.06,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.08,21.08,21.08,21.08,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.13,21.13,21.13,21.13,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.11,21.11,21.11,21.11,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.11,21.11,21.11,21.11,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.11,21.11,21.11,21.11,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.13,21.13,21.13,21.13,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.18,21.18,21.18,21.18,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.14,21.14,21.14,21.14,0
2.01712E+11,21.13,21.13,21.13,21.13,0
2.01712E+11,21.14,21.14,21.14,21.14,0
2.01712E+11,21.11,21.11,21.11,21.11,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.13,21.13,21.13,21.13,0
2.01712E+11,21.14,21.14,21.14,21.14,0
2.01712E+11,21.14,21.14,21.14,21.14,0
2.01712E+11,21.14,21.14,21.14,21.14,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.13,21.13,21.13,21.13,0
2.01712E+11,21.14,21.14,21.14,21.14,0
2.01712E+11,21.13,21.13,21.13,21.13,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.11,21.11,21.11,21.11,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.11,21.11,21.11,21.11,0
2.01712E+11,20.97,20.97,20.97,20.97,0
2.01712E+11,21.01,21.01,21.01,21.01,0
2.01712E+11,20.97,20.97,20.97,20.97,0
2.01712E+11,20.94,20.94,20.94,20.94,0
2.01712E+11,20.97,20.97,20.97,20.97,0
2.01712E+11,21.01,21.01,21.01,21.01,0
2.01712E+11,21.05,21.05,21.05,21.05,0
2.01712E+11,20.97,20.97,20.97,20.97,0
2.01712E+11,20.96,20.96,20.96,20.96,0
2.01712E+11,20.94,20.94,20.94,20.94,0
2.01712E+11,20.91,20.91,20.91,20.91,0
2.01712E+11,20.92,20.92,20.92,20.92,0
2.01712E+11,20.92,20.92,20.92,20.92,0
2.01712E+11,20.91,20.91,20.91,20.91,0
2.01712E+11,20.9,20.9,20.9,20.9,0
2.01712E+11,20.91,20.91,20.91,20.91,0
2.01712E+11,20.9,20.9,20.9,20.9,0
2.01712E+11,20.91,20.91,20.91,20.91,0
2.01712E+11,20.88,20.88,20.88,20.88,0
2.01712E+11,20.89,20.89,20.89,20.89,0
2.01712E+11,20.86,20.86,20.86,20.86,0
2.01712E+11,20.84,20.84,20.84,20.84,0
2.01712E+11,20.83,20.83,20.83,20.83,0
2.01712E+11,20.83,20.83,20.83,20.83,0
2.01712E+11,20.84,20.84,20.84,20.84,0
2.01712E+11,20.85,20.85,20.85,20.85,0
2.01712E+11,20.87,20.87,20.87,20.87,0
2.01712E+11,20.85,20.85,20.85,20.85,0
2.01712E+11,20.83,20.83,20.83,20.83,0
2.01712E+11,20.85,20.85,20.85,20.85,0
2.01712E+11,20.87,20.87,20.87,20.87,0
2.01712E+11,20.91,20.91,20.91,20.91,0
2.01712E+11,20.91,20.91,20.91,20.91,0
2.01712E+11,20.89,20.89,20.89,20.89,0
2.01712E+11,20.85,20.85,20.85,20.85,0
2.01712E+11,20.85,20.85,20.85,20.85,0
2.01712E+11,20.88,20.88,20.88,20.88,0
2.01712E+11,20.91,20.91,20.91,20.91,0
2.01712E+11,20.86,20.86,20.86,20.86,0
2.01712E+11,20.82,20.82,20.82,20.82,0
2.01712E+11,20.84,20.84,20.84,20.84,0
2.01712E+11,20.82,20.82,20.82,20.82,0
2.01712E+11,20.83,20.83,20.83,20.83,0
2.01712E+11,20.82,20.82,20.82,20.82,0
2.01712E+11,20.84,20.84,20.84,20.84,0
2.01712E+11,20.81,20.81,20.81,20.81,0
2.01712E+11,20.81,20.81,20.81,20.81,0
2.01712E+11,20.74,20.74,20.74,20.74,0
2.01712E+11,20.74,20.74,20.74,20.74,0
2.01712E+11,20.8,20.8,20.8,20.8,0
2.01712E+11,20.75,20.75,20.75,20.75,0
2.01712E+11,20.74,20.74,20.74,20.74,0
2.01712E+11,20.75,20.75,20.75,20.75,0
2.01712E+11,20.78,20.78,20.78,20.78,0
2.01712E+11,20.77,20.77,20.77,20.77,0
2.01712E+11,20.8,20.8,20.8,20.8,0
2.01712E+11,20.8,20.8,20.8,20.8,0
2.01712E+11,20.76,20.76,20.76,20.76,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.8,20.8,20.8,20.8,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.69,20.69,20.69,20.69,0
2.01712E+11,20.65,20.65,20.65,20.65,0
2.01712E+11,20.64,20.64,20.64,20.64,0
2.01712E+11,20.65,20.65,20.65,20.65,0
2.01712E+11,20.66,20.66,20.66,20.66,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.66,20.66,20.66,20.66,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.67,20.67,20.67,20.67,0
2.01712E+11,20.66,20.66,20.66,20.66,0
2.01712E+11,20.67,20.67,20.67,20.67,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.75,20.75,20.75,20.75,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.75,20.75,20.75,20.75,0
2.01712E+11,20.75,20.75,20.75,20.75,0
2.01712E+11,20.75,20.75,20.75,20.75,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.75,20.75,20.75,20.75,0
2.01712E+11,20.75,20.75,20.75,20.75,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.72,20.72,20.72,20.72,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.74,20.74,20.74,20.74,0
2.01712E+11,20.74,20.74,20.74,20.74,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.65,20.65,20.65,20.65,0
2.01712E+11,20.69,20.69,20.69,20.69,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.69,20.69,20.69,20.69,0
2.01712E+11,20.69,20.69,20.69,20.69,0
2.01712E+11,20.66,20.66,20.66,20.66,0
2.01712E+11,20.62,20.62,20.62,20.62,0
2.01712E+11,20.66,20.66,20.66,20.66,0
2.01712E+11,20.65,20.65,20.65,20.65,0
2.01712E+11,20.66,20.66,20.66,20.66,0
2.01712E+11,20.69,20.69,20.69,20.69,0
2.01712E+11,20.62,20.62,20.62,20.62,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.69,20.69,20.69,20.69,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.69,20.69,20.69,20.69,0
2.01712E+11,20.69,20.69,20.69,20.69,0
2.01712E+11,20.71,20.71,20.71,20.71,0
2.01712E+11,20.72,20.72,20.72,20.72,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.72,20.72,20.72,20.72,0
2.01712E+11,20.65,20.65,20.65,20.65,0
2.01712E+11,20.65,20.65,20.65,20.65,0
2.01712E+11,20.66,20.66,20.66,20.66,0
2.01712E+11,20.66,20.66,20.66,20.66,0
2.01712E+11,20.66,20.66,20.66,20.66,0
2.01712E+11,20.69,20.69,20.69,20.69,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.66,20.66,20.66,20.66,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.69,20.69,20.69,20.69,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.69,20.69,20.69,20.69,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.71,20.71,20.71,20.71,0
2.01712E+11,20.71,20.71,20.71,20.71,0
2.01712E+11,20.71,20.71,20.71,20.71,0
2.01712E+11,20.74,20.74,20.74,20.74,0
2.01712E+11,20.75,20.75,20.75,20.75,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.72,20.72,20.72,20.72,0
2.01712E+11,20.72,20.72,20.72,20.72,0
2.01712E+11,20.71,20.71,20.71,20.71,0
2.01712E+11,20.72,20.72,20.72,20.72,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.76,20.76,20.76,20.76,0
2.01712E+11,20.75,20.75,20.75,20.75,0
2.01712E+11,20.75,20.75,20.75,20.75,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.72,20.72,20.72,20.72,0
2.01712E+11,20.72,20.72,20.72,20.72,0
2.01712E+11,20.72,20.72,20.72,20.72,0
2.01712E+11,20.71,20.71,20.71,20.71,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.69,20.69,20.69,20.69,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.65,20.65,20.65,20.65,0
2.01712E+11,20.65,20.65,20.65,20.65,0
2.01712E+11,20.62,20.62,20.62,20.62,0
2.01712E+11,20.63,20.63,20.63,20.63,0
2.01712E+11,20.61,20.61,20.61,20.61,0
2.01712E+11,20.71,20.71,20.71,20.71,0
2.01712E+11,20.71,20.71,20.71,20.71,0
2.01712E+11,20.75,20.75,20.75,20.75,0
2.01712E+11,20.92,20.92,20.92,20.92,0
2.01712E+11,20.89,20.89,20.89,20.89,0
2.01712E+11,20.97,20.97,20.97,20.97,0
2.01712E+11,21.11,21.11,21.11,21.11,0
2.01712E+11,21.2,21.2,21.2,21.2,0
2.01712E+11,21.23,21.23,21.23,21.23,0
2.01712E+11,21.18,21.18,21.18,21.18,0
2.01712E+11,21.24,21.24,21.24,21.24,0
2.01712E+11,21.35,21.35,21.35,21.35,0
2.01712E+11,21.5,21.5,21.5,21.5,0
2.01712E+11,21.34,21.34,21.34,21.34,0
2.01712E+11,21.36,21.36,21.36,21.36,0
2.01712E+11,21.41,21.41,21.41,21.41,0
2.01712E+11,21.37,21.37,21.37,21.37,0
2.01712E+11,21.3,21.3,21.3,21.3,0
2.01712E+11,21.3,21.3,21.3,21.3,0
2.01712E+11,21.28,21.28,21.28,21.28,0
2.01712E+11,21.27,21.27,21.27,21.27,0
2.01712E+11,21.3,21.3,21.3,21.3,0
2.01712E+11,21.38,21.38,21.38,21.38,0
2.01712E+11,21.38,21.38,21.38,21.38,0
2.01712E+11,21.31,21.31,21.31,21.31,0
2.01712E+11,21.29,21.29,21.29,21.29,0
2.01712E+11,21.23,21.23,21.23,21.23,0
2.01712E+11,21.29,21.29,21.29,21.29,0
2.01712E+11,21.25,21.25,21.25,21.25,0
2.01712E+11,21.26,21.26,21.26,21.26,0
2.01712E+11,21.29,21.29,21.29,21.29,0
2.01712E+11,21.29,21.29,21.29,21.29,0
2.01712E+11,21.27,21.27,21.27,21.27,0
2.01712E+11,21.3,21.3,21.3,21.3,0
2.01712E+11,21.3,21.3,21.3,21.3,0
2.01712E+11,21.32,21.32,21.32,21.32,0
2.01712E+11,21.32,21.32,21.32,21.32,0
2.01712E+11,21.28,21.28,21.28,21.28,0
2.01712E+11,21.27,21.27,21.27,21.27,0
2.01712E+11,21.27,21.27,21.27,21.27,0
2.01712E+11,21.31,21.31,21.31,21.31,0
2.01712E+11,21.33,21.33,21.33,21.33,0
2.01712E+11,21.31,21.31,21.31,21.31,0
2.01712E+11,21.29,21.29,21.29,21.29,0
2.01712E+11,21.27,21.27,21.27,21.27,0
2.01712E+11,21.28,21.28,21.28,21.28,0
2.01712E+11,21.29,21.29,21.29,21.29,0
2.01712E+11,21.27,21.27,21.27,21.27,0
2.01712E+11,21.25,21.25,21.25,21.25,0
2.01712E+11,21.19,21.19,21.19,21.19,0
2.01712E+11,21.2,21.2,21.2,21.2,0
2.01712E+11,21.22,21.22,21.22,21.22,0
2.01712E+11,21.22,21.22,21.22,21.22,0
2.01712E+11,21.21,21.21,21.21,21.21,0
2.01712E+11,21.3,21.3,21.3,21.3,0
2.01712E+11,21.33,21.33,21.33,21.33,0
2.01712E+11,21.32,21.32,21.32,21.32,0
2.01712E+11,21.47,21.47,21.47,21.47,0
2.01712E+11,21.43,21.43,21.43,21.43,0
2.01712E+11,21.39,21.39,21.39,21.39,0
2.01712E+11,21.4,21.4,21.4,21.4,0
2.01712E+11,21.47,21.47,21.47,21.47,0
2.01712E+11,21.47,21.47,21.47,21.47,0
2.01712E+11,21.49,21.49,21.49,21.49,0
2.01712E+11,21.99,21.99,21.99,21.99,0
2.01712E+11,21.9,21.9,21.9,21.9,0
2.01712E+11,21.98,21.98,21.98,21.98,0
2.01712E+11,22.28,22.28,22.28,22.28,0
2.01712E+11,22.29,22.29,22.29,22.29,0
